"pokemonId","hp","attack","defense","spAttack","spDefense","speed"
"1-n646","125","130","90","130","90","95"
"1-n646w","125","120","90","170","100","95"
"1-n646b","125","170","100","120","90","95"
"1-n647","91","72","90","129","90","108"
"1-n647k","91","72","90","129","90","108"
"1-n648","100","77","77","128","128","90"
"1-n648f","100","128","90","77","77","128"
"1-n649","71","120","95","120","95","99"
"1-n650","56","61","65","48","45","38"
"1-n651","61","78","95","56","58","57"
"1-n652","88","107","122","74","75","64"
"1-n653","40","45","40","62","60","60"
"1-n654","59","59","58","90","70","73"
"1-n655","75","69","72","114","100","104"
"1-n656","41","56","40","62","44","71"
"1-n657","54","63","52","83","56","97"
"1-n658","72","95","67","103","71","122"
"1-n658f","72","145","67","153","71","132"
"1-n659","38","36","38","32","36","57"
"1-n660","85","56","77","50","77","78"
"1-n661","45","50","43","40","38","62"
"1-n662","62","73","55","56","52","84"
"1-n663","78","81","71","74","69","126"
"1-n664","38","35","40","27","25","35"
"1-n665","45","22","60","27","30","29"
"1-n666","80","52","50","90","50","89"
"1-n667","62","50","58","73","54","72"
"1-n668","86","68","72","109","66","106"
"1-n669","44","38","39","61","79","42"
"1-n670","54","45","47","75","98","52"
"1-n671","78","65","68","112","154","75"
"1-n672","66","65","48","62","57","52"
"1-n673","123","100","62","97","81","68"
"1-n674","67","82","62","46","48","43"
"1-n675","95","124","78","69","71","58"
"1-n676","75","80","60","65","90","102"
"1-n677","62","48","54","63","60","68"
"1-n678","74","48","76","83","81","104"
"1-n678f","74","48","76","83","81","104"
"1-n679","45","80","100","35","37","28"
"1-n680","59","110","150","45","49","35"
"1-n681","60","50","150","50","150","60"
"1-n681b","60","150","50","150","50","60"
"1-n682","78","52","60","63","65","23"
"1-n683","101","72","72","99","89","29"
"1-n684","62","48","66","59","57","49"
"1-n685","82","80","86","85","75","72"
"1-n686","53","54","53","37","46","45"
"1-n687","86","92","88","68","75","73"
"1-n688","42","52","67","39","56","50"
"1-n689","72","105","115","54","86","68"
"1-n690","50","60","60","60","60","30"
"1-n691","65","75","90","97","123","44"
"1-n692","50","53","62","58","63","44"
"1-n693","71","73","88","120","89","59"
"1-n694","44","38","33","61","43","70"
"1-n695","62","55","52","109","94","109"
"1-n696","58","89","77","45","45","48"
"1-n697","82","121","119","69","59","71"
"1-n698","77","59","50","67","63","46"
"1-n699","123","77","72","99","92","58"
"1-n700","95","65","65","110","130","60"
"1-n701","78","92","75","74","63","118"
"1-n702","67","58","57","81","67","101"
"1-n703","50","50","150","50","150","50"
"1-n704","45","50","35","55","75","40"
"1-n705","68","75","53","83","113","60"
"1-n706","90","100","70","110","150","80"
"1-n707","57","80","91","80","87","75"
"1-n708","43","70","48","50","60","38"
"1-n709","85","110","76","65","82","56"
"1-n710","49","66","70","44","55","51"
"1-n710s","44","66","70","44","55","56"
"1-n710l","54","66","70","44","55","46"
"1-n710k","59","66","70","44","55","41"
"1-n711","65","90","122","58","75","84"
"1-n711s","55","85","122","58","75","99"
"1-n711l","75","95","122","58","75","69"
"1-n711k","85","100","122","58","75","54"
"1-n712","55","69","85","32","35","28"
"1-n713","95","117","184","44","46","28"
"1-n714","40","30","35","45","40","55"
"1-n715","85","70","80","97","80","123"
"1-n716","126","131","95","131","98","99"
"1-n717","126","131","95","131","98","99"
"1-n718","108","100","121","81","95","95"
"1-n718t","54","100","71","61","85","115"
"1-n718c","216","100","121","91","95","85"
"1-n719","50","100","150","100","150","50"
"1-n719m","50","160","110","160","110","110"
"1-n720","80","110","60","150","130","70"
"1-n720u","80","160","60","170","130","80"
"1-n721","80","110","120","130","90","70"
"1-n722","68","55","55","50","50","42"
"1-n723","78","75","75","70","70","52"
"1-n724","78","107","75","100","100","70"
"1-n725","45","65","40","60","40","70"
"1-n726","65","85","50","80","50","90"
"1-n727","95","115","90","80","90","60"
"1-n728","50","54","54","66","56","40"
"1-n729","60","69","69","91","81","50"
"1-n730","80","74","74","126","116","60"
"1-n731","35","75","30","30","30","65"
"1-n732","55","85","50","40","50","75"
"1-n733","80","120","75","75","75","60"
"1-n734","48","70","30","30","30","45"
"1-n735","88","110","60","55","60","45"
"1-n736","47","62","45","55","45","46"
"1-n737","57","82","95","55","75","36"
"1-n738","77","70","90","145","75","43"
"1-n739","47","82","57","42","47","63"
"1-n740","97","132","77","62","67","43"
"1-n741","75","70","70","98","70","93"
"1-n741p","75","70","70","98","70","93"
"1-n741f","75","70","70","98","70","93"
"1-n741m","75","70","70","98","70","93"
"1-n742","40","45","40","55","40","84"
"1-n743","60","55","60","95","70","124"
"1-n744","45","65","40","30","40","60"
"1-n745","75","115","65","55","65","112"
"1-n745f","85","115","75","55","75","82"
"1-n745d","75","117","65","55","65","110"
"1-n746","45","20","20","25","25","40"
"1-n746f","45","140","130","140","135","30"
"1-n747","50","53","62","43","52","45"
"1-n748","50","63","152","53","142","35"
"1-n749","70","100","70","45","55","45"
"1-n750","100","125","100","55","85","35"
"1-n751","38","40","52","40","72","27"
"1-n752","68","70","92","50","132","42"
"1-n753","40","55","35","50","35","35"
"1-n754","70","105","90","80","90","45"
"1-n755","40","35","55","65","75","15"
"1-n756","60","45","80","90","100","30"
"1-n757","48","44","40","71","40","77"
"1-n758","68","64","60","111","60","117"
"1-n759","70","75","50","45","50","50"
"1-n760","120","125","80","55","60","60"
"1-n761","42","30","38","30","38","32"
"1-n762","52","40","48","40","48","62"
"1-n763","72","120","98","50","98","72"
"1-n764","51","52","90","82","110","100"
"1-n765","90","60","80","90","110","60"
"1-n766","100","120","90","40","60","80"
"1-n767","25","35","40","20","30","80"
"1-n768","75","125","140","60","90","40"
"1-n769","55","55","80","70","45","15"
"1-n770","85","75","110","100","75","35"
"1-n771","55","60","130","30","130","5"
"1-n772","95","95","95","95","95","59"
"1-n773","95","95","95","95","95","95"
"1-n773a","95","95","95","95","95","95"
"1-n773b","95","95","95","95","95","95"
"1-n773c","95","95","95","95","95","95"
"1-n773d","95","95","95","95","95","95"
"1-n773e","95","95","95","95","95","95"
"1-n773f","95","95","95","95","95","95"
"1-n773g","95","95","95","95","95","95"
"1-n773h","95","95","95","95","95","95"
"1-n773i","95","95","95","95","95","95"
"1-n773j","95","95","95","95","95","95"
"1-n773k","95","95","95","95","95","95"
"1-n773l","95","95","95","95","95","95"
"1-n773m","95","95","95","95","95","95"
"1-n773n","95","95","95","95","95","95"
"1-n773o","95","95","95","95","95","95"
"1-n773p","95","95","95","95","95","95"
"1-n773q","95","95","95","95","95","95"
"1-n774","60","60","100","60","100","60"
"1-n774f","60","100","60","100","60","120"
"1-n775","65","115","65","75","95","65"
"1-n776","60","78","135","91","85","36"
"1-n777","65","98","63","40","73","96"
"1-n778","55","90","80","50","105","96"
"1-n779","68","105","70","70","70","92"
"1-n780","78","60","85","135","91","36"
"1-n781","70","131","100","86","90","40"
"1-n782","45","55","65","45","45","45"
"1-n783","55","75","90","65","70","65"
"1-n784","75","110","125","100","105","85"
"1-n785","70","115","85","95","75","130"
"1-n786","70","85","75","130","115","95"
"1-n787","70","130","115","85","95","75"
"1-n788","70","75","115","95","130","85"
"1-n789","43","29","31","29","31","37"
"1-n790","43","29","131","29","131","37"
"1-n791","137","137","107","113","89","97"
"1-n792","137","113","89","137","107","97"
"1-n793","109","53","47","127","131","103"
"1-n794","107","139","139","53","53","79"
"1-n795","71","137","37","137","37","151"
"1-n796","83","89","71","173","71","83"
"1-n797","97","101","103","107","101","61"
"1-n798","59","181","131","59","31","109"
"1-n799","223","101","53","97","53","43"
"1-n800","97","107","101","127","89","79"
"1-n800s","97","157","127","113","109","77"
"1-n800m","97","113","109","157","127","77"
"1-n800u","97","167","97","167","97","129"
"1-n801","80","95","115","130","115","65"
"1-n802","90","125","80","90","90","125"
"1-n803","67","73","67","73","67","73"
"1-n804","73","73","73","127","73","121"
"1-n805","61","131","211","53","101","13"
"1-n806","53","127","53","151","79","107"
"1-n807","88","112","75","102","80","143"
