"pokemonId","moveName"
"2-n59","てだすけ"
"2-n59","テレポート"
"2-n59","ねむる"
"2-n59","まもる"
"2-n59","みがわり"
"2-n59","リフレクター"
"2-n59","あなをほる"
"2-n59","おにび"
"2-n59","からげんき"
"2-n59","アイアンテール"
"2-n59","どくどく"
"2-n59","りゅうのはどう"
"2-n59","かえんほうしゃ"
"2-n59","げきりん"
"2-n59","じゃれつく"
"2-n59","ソーラービーム"
"2-n59","だいもんじ"
"2-n59","はかいこうせん"
"2-n59","ばかぢから"
"2-n59","とっしん"
"2-n59","こうそくいどう"
"2-n59","ねっぷう"
"2-n59","かみくだく"
"2-n59","フレアドライブ"
"2-n60","あわ"
"2-n60","はたく"
"2-n60","さいみんじゅつ"
"2-n60","みずでっぽう"
"2-n60","おうふくビンタ"
"2-n60","バブルこうせん"
"2-n60","けたぐり"
"2-n60","のしかかり"
"2-n60","ハイドロポンプ"
"2-n60","ずつき"
"2-n60","てだすけ"
"2-n60","ねむる"
"2-n60","まもる"
"2-n60","みがわり"
"2-n60","あなをほる"
"2-n60","からげんき"
"2-n60","たきのぼり"
"2-n60","どくどく"
"2-n60","ねっとう"
"2-n60","サイコキネシス"
"2-n60","なみのり"
"2-n60","ふぶき"
"2-n60","れいとうビーム"
"2-n61","あわ"
"2-n61","さいみんじゅつ"
"2-n61","みずでっぽう"
"2-n61","はたく"
"2-n61","おうふくビンタ"
"2-n61","バブルこうせん"
"2-n61","けたぐり"
"2-n61","のしかかり"
"2-n61","ハイドロポンプ"
"2-n61","ずつき"
"2-n61","てだすけ"
"2-n61","ねむる"
"2-n61","まもる"
"2-n61","みがわり"
"2-n61","あなをほる"
"2-n61","からげんき"
"2-n61","かわらわり"
"2-n61","ちきゅうなげ"
"2-n61","たきのぼり"
"2-n61","どくどく"
"2-n61","ねっとう"
"2-n61","れいとうパンチ"
"2-n61","サイコキネシス"
"2-n61","じしん"
"2-n61","なみのり"
"2-n61","ふぶき"
"2-n61","れいとうビーム"
"2-n62","じごくぐるま"
"2-n62","さいみんじゅつ"
"2-n62","みずでっぽう"
"2-n62","しろいきり"
"2-n62","くろいきり"
"2-n62","ビルドアップ"
"2-n62","あわ"
"2-n62","はたく"
"2-n62","ばかぢから"
"2-n62","ずつき"
"2-n62","てだすけ"
"2-n62","ねむる"
"2-n62","まもる"
"2-n62","みがわり"
"2-n62","あなをほる"
"2-n62","からげんき"
"2-n62","かわらわり"
"2-n62","ちきゅうなげ"
"2-n62","いわなだれ"
"2-n62","たきのぼり"
"2-n62","どくづき"
"2-n62","どくどく"
"2-n62","ねっとう"
"2-n62","れいとうパンチ"
"2-n62","サイコキネシス"
"2-n62","じしん"
"2-n62","なみのり"
"2-n62","はかいこうせん"
"2-n62","ふぶき"
"2-n62","れいとうビーム"
"2-n62","おうふくビンタ"
"2-n62","バブルこうせん"
"2-n62","けたぐり"
"2-n62","のしかかり"
"2-n62","ハイドロポンプ"
"2-n63","テレポート"
"2-n63","ずつき"
"2-n63","ちょうはつ"
"2-n63","ねむる"
"2-n63","ひかりのかべ"
"2-n63","まもる"
"2-n63","みがわり"
"2-n63","リフレクター"
"2-n63","からげんき"
"2-n63","ちきゅうなげ"
"2-n63","でんじは"
"2-n63","アイアンテール"
"2-n63","イカサマ"
"2-n63","かみなりパンチ"
"2-n63","どくどく"
"2-n63","トライアタック"
"2-n63","ほのおのパンチ"
"2-n63","マジカルシャイン"
"2-n63","めいそう"
"2-n63","れいとうパンチ"
"2-n63","サイコキネシス"
"2-n63","シャドーボール"
"2-n63","ゆめくい"
"2-n64","スプーンまげ"
"2-n64","サイケこうせん"
"2-n64","テレポート"
"2-n64","ねんりき"
"2-n64","かなしばり"
"2-n64","フラッシュ"
"2-n64","ナイトヘッド"
"2-n64","みがわり"
"2-n64","リフレクター"
"2-n64","じこさいせい"
"2-n64","サイコキネシス"
"2-n64","ずつき"
"2-n64","ちょうはつ"
"2-n64","ねむる"
"2-n64","ひかりのかべ"
"2-n64","まもる"
"2-n64","あなをほる"
"2-n64","からげんき"
"2-n64","ちきゅうなげ"
"2-n64","でんじは"
"2-n64","アイアンテール"
"2-n64","イカサマ"
"2-n64","かみなりパンチ"
"2-n64","どくどく"
"2-n64","トライアタック"
"2-n64","ほのおのパンチ"
"2-n64","マジカルシャイン"
"2-n64","めいそう"
"2-n64","れいとうパンチ"
"2-n64","シャドーボール"
"2-n64","ゆめくい"
"2-n65","めいそう"
"2-n65","テレポート"
"2-n65","スプーンまげ"
"2-n65","ねんりき"
"2-n65","かなしばり"
"2-n65","サイケこうせん"
"2-n65","バリアー"
"2-n65","アンコール"
"2-n65","フラッシュ"
"2-n65","ナイトヘッド"
"2-n65","みがわり"
"2-n65","リフレクター"
"2-n65","じこさいせい"
"2-n65","サイコキネシス"
"2-n65","ずつき"
"2-n65","ちょうはつ"
"2-n65","ねむる"
"2-n65","ひかりのかべ"
"2-n65","まもる"
"2-n65","あなをほる"
"2-n65","からげんき"
"2-n65","ちきゅうなげ"
"2-n65","でんじは"
"2-n65","アイアンテール"
"2-n65","イカサマ"
"2-n65","かみなりパンチ"
"2-n65","どくどく"
"2-n65","トライアタック"
"2-n65","ほのおのパンチ"
"2-n65","マジカルシャイン"
"2-n65","れいとうパンチ"
"2-n65","シャドーボール"
"2-n65","はかいこうせん"
"2-n65","ゆめくい"
"2-n65m","めいそう"
"2-n65m","テレポート"
"2-n65m","スプーンまげ"
"2-n65m","ねんりき"
"2-n65m","かなしばり"
"2-n65m","サイケこうせん"
"2-n65m","バリアー"
"2-n65m","アンコール"
"2-n65m","フラッシュ"
"2-n65m","ナイトヘッド"
"2-n65m","みがわり"
"2-n65m","リフレクター"
"2-n65m","じこさいせい"
"2-n65m","サイコキネシス"
"2-n65m","ずつき"
"2-n65m","ちょうはつ"
"2-n65m","ねむる"
"2-n65m","ひかりのかべ"
"2-n65m","まもる"
"2-n65m","あなをほる"
"2-n65m","からげんき"
"2-n65m","ちきゅうなげ"
"2-n65m","でんじは"
"2-n65m","アイアンテール"
"2-n65m","イカサマ"
"2-n65m","かみなりパンチ"
"2-n65m","どくどく"
"2-n65m","トライアタック"
"2-n65m","ほのおのパンチ"
"2-n65m","マジカルシャイン"
"2-n65m","れいとうパンチ"
"2-n65m","シャドーボール"
"2-n65m","はかいこうせん"
"2-n65m","ゆめくい"
"2-n66","けたぐり"
"2-n66","にらみつける"
"2-n66","きあいだめ"
"2-n66","がまん"
"2-n66","ちきゅうなげ"
"2-n66","からてチョップ"
"2-n66","かわらわり"
"2-n66","じごくぐるま"
"2-n66","ビルドアップ"
"2-n66","ばかぢから"
"2-n66","ずつき"
"2-n66","てだすけ"
"2-n66","ねむる"
"2-n66","ひかりのかべ"
"2-n66","まもる"
"2-n66","みがわり"
"2-n66","あなをほる"
"2-n66","からげんき"
"2-n66","いわなだれ"
"2-n66","かみなりパンチ"
"2-n66","どくづき"
"2-n66","どくどく"
"2-n66","ほのおのパンチ"
"2-n66","れいとうパンチ"
"2-n66","かえんほうしゃ"
"2-n66","じしん"
"2-n66","だいもんじ"
"2-n67","けたぐり"
"2-n67","にらみつける"
"2-n67","きあいだめ"
"2-n67","がまん"
"2-n67","ちきゅうなげ"
"2-n67","からてチョップ"
"2-n67","かわらわり"
"2-n67","じごくぐるま"
"2-n67","ビルドアップ"
"2-n67","ばかぢから"
"2-n67","ずつき"
"2-n67","てだすけ"
"2-n67","ねむる"
"2-n67","ひかりのかべ"
"2-n67","まもる"
"2-n67","みがわり"
"2-n67","あなをほる"
"2-n67","からげんき"
"2-n67","いわなだれ"
"2-n67","かみなりパンチ"
"2-n67","どくづき"
"2-n67","どくどく"
"2-n67","ほのおのパンチ"
"2-n67","れいとうパンチ"
"2-n67","かえんほうしゃ"
"2-n67","じしん"
"2-n67","だいもんじ"
"2-n68","かいりき"
"2-n68","けたぐり"
"2-n68","にらみつける"
"2-n68","きあいだめ"
"2-n68","アンコール"
"2-n68","カウンター"
"2-n68","がまん"
"2-n68","ちきゅうなげ"
"2-n68","からてチョップ"
"2-n68","かわらわり"
"2-n68","じごくぐるま"
"2-n68","ビルドアップ"
"2-n68","ばかぢから"
"2-n68","ずつき"
"2-n68","てだすけ"
"2-n68","ねむる"
"2-n68","ひかりのかべ"
"2-n68","まもる"
"2-n68","みがわり"
"2-n68","あなをほる"
"2-n68","からげんき"
"2-n68","いわなだれ"
"2-n68","かみなりパンチ"
"2-n68","どくづき"
"2-n68","どくどく"
"2-n68","ほのおのパンチ"
"2-n68","れいとうパンチ"
"2-n68","かえんほうしゃ"
"2-n68","じしん"
"2-n68","だいもんじ"
"2-n68","はかいこうせん"
"2-n69","つるのムチ"
"2-n69","せいちょう"
"2-n69","まきつく"
"2-n69","ようかいえき"
"2-n69","ねむりごな"
"2-n69","どくのこな"
"2-n69","しびれごな"
"2-n69","はっぱカッター"
"2-n69","どくづき"
"2-n69","たたきつける"
"2-n69","ずつき"
"2-n69","ねむる"
"2-n69","まもる"
"2-n69","みがわり"
"2-n69","リフレクター"
"2-n69","からげんき"
"2-n69","どくどく"
"2-n69","ソーラービーム"
"2-n69","ヘドロばくだん"
"2-n69","メガドレイン"
"2-n70","つるのムチ"
"2-n70","せいちょう"
"2-n70","まきつく"
"2-n70","ようかいえき"
"2-n70","ねむりごな"
"2-n70","どくのこな"
"2-n70","しびれごな"
"2-n70","はっぱカッター"
"2-n70","どくづき"
"2-n70","たたきつける"
"2-n70","ずつき"
"2-n70","ねむる"
"2-n70","まもる"
"2-n70","みがわり"
"2-n70","リフレクター"
"2-n70","からげんき"
"2-n70","どくどく"
"2-n70","ソーラービーム"
"2-n70","ヘドロばくだん"
"2-n70","メガドレイン"
"2-n71","つるのムチ"
"2-n71","パワーウィップ"
"2-n71","クリアスモッグ"
"2-n71","きゅうけつ"
"2-n71","つるぎのまい"
"2-n71","ふいうち"
"2-n71","せいちょう"
"2-n71","まきつく"
"2-n71","ようかいえき"
"2-n71","ずつき"
"2-n71","ねむる"
"2-n71","まもる"
"2-n71","みがわり"
"2-n71","リフレクター"
"2-n71","からげんき"
"2-n71","どくづき"
"2-n71","どくどく"
"2-n71","ソーラービーム"
"2-n71","はかいこうせん"
"2-n71","ヘドロばくだん"
"2-n71","メガドレイン"
"2-n71","ねむりごな"
"2-n71","どくのこな"
"2-n71","しびれごな"
"2-n71","はっぱカッター"
"2-n71","たたきつける"
"2-n72","どくばり"
"2-n72","からみつく"
"2-n72","ちょうおんぱ"
"2-n72","ようかいえき"
"2-n72","バブルこうせん"
"2-n72","まきつく"
"2-n72","なみのり"
"2-n72","バリアー"
"2-n72","どくづき"
"2-n72","いやなおと"
"2-n72","ハイドロポンプ"
"2-n72","ずつき"
"2-n72","ねむる"
"2-n72","まもる"
"2-n72","みがわり"
"2-n72","リフレクター"
"2-n72","からげんき"
"2-n72","たきのぼり"
"2-n72","どくどく"
"2-n72","ねっとう"
"2-n72","マジカルシャイン"
"2-n72","ふぶき"
"2-n72","ヘドロばくだん"
"2-n72","メガドレイン"
"2-n72","れいとうビーム"
"2-n73","どくばり"
"2-n73","ちょうおんぱ"
"2-n73","からみつく"
"2-n73","ようかいえき"
"2-n73","くろいきり"
"2-n73","ミラーコート"
"2-n73","バブルこうせん"
"2-n73","まきつく"
"2-n73","なみのり"
"2-n73","バリアー"
"2-n73","どくづき"
"2-n73","いやなおと"
"2-n73","ハイドロポンプ"
"2-n73","ずつき"
"2-n73","ねむる"
"2-n73","まもる"
"2-n73","みがわり"
"2-n73","リフレクター"
"2-n73","からげんき"
"2-n73","たきのぼり"
"2-n73","どくどく"
"2-n73","ねっとう"
"2-n73","マジカルシャイン"
"2-n73","はかいこうせん"
"2-n73","ふぶき"
"2-n73","ヘドロばくだん"
"2-n73","メガドレイン"
"2-n73","れいとうビーム"
"2-n74","たいあたり"
"2-n74","まるくなる"
"2-n74","すなかけ"
"2-n74","がまん"
"2-n74","いわおとし"
"2-n74","ステルスロック"
"2-n74","とっしん"
"2-n74","じばく"
"2-n74","いわなだれ"
"2-n74","じしん"
"2-n74","すてみタックル"
"2-n74","だいばくはつ"
"2-n74","ずつき"
"2-n74","ねむる"
"2-n74","まもる"
"2-n74","みがわり"
"2-n74","あなをほる"
"2-n74","からげんき"
"2-n74","かわらわり"
"2-n74","ちきゅうなげ"
"2-n74","かみなりパンチ"
"2-n74","どくどく"
"2-n74","ほのおのパンチ"
"2-n74","かえんほうしゃ"
"2-n74","だいもんじ"
"2-n74","ばかぢから"
"2-n74a","たいあたり"
"2-n74a","まるくなる"
"2-n74a","でんきショック"
"2-n74a","がまん"
"2-n74a","いわおとし"
"2-n74a","ステルスロック"
"2-n74a","とっしん"
"2-n74a","じばく"
"2-n74a","いわなだれ"
"2-n74a","かみなりパンチ"
"2-n74a","すてみタックル"
"2-n74a","だいばくはつ"
"2-n74a","ずつき"
"2-n74a","ねむる"
"2-n74a","まもる"
"2-n74a","みがわり"
"2-n74a","あなをほる"
"2-n74a","からげんき"
"2-n74a","かわらわり"
"2-n74a","ちきゅうなげ"
"2-n74a","でんじは"
"2-n74a","どくどく"
"2-n74a","ほのおのパンチ"
"2-n74a","10まんボルト"
"2-n74a","かえんほうしゃ"
"2-n74a","かみなり"
"2-n74a","じしん"
"2-n74a","だいもんじ"
"2-n74a","ばかぢから"
"2-n75","たいあたり"
"2-n75","まるくなる"
"2-n75","すなかけ"
"2-n75","がまん"
"2-n75","いわおとし"
"2-n75","ステルスロック"
"2-n75","とっしん"
"2-n75","じばく"
"2-n75","いわなだれ"
"2-n75","じしん"
"2-n75","すてみタックル"
"2-n75","だいばくはつ"
"2-n75","ずつき"
"2-n75","ねむる"
"2-n75","まもる"
"2-n75","みがわり"
"2-n75","あなをほる"
"2-n75","からげんき"
"2-n75","かわらわり"
"2-n75","ちきゅうなげ"
"2-n75","かみなりパンチ"
"2-n75","どくどく"
"2-n75","ほのおのパンチ"
"2-n75","かえんほうしゃ"
"2-n75","だいもんじ"
"2-n75","ばかぢから"
"2-n75a","たいあたり"
"2-n75a","まるくなる"
"2-n75a","でんきショック"
"2-n75a","がまん"
"2-n75a","いわおとし"
"2-n75a","ステルスロック"
"2-n75a","とっしん"
"2-n75a","じばく"
"2-n75a","いわなだれ"
"2-n75a","かみなりパンチ"
"2-n75a","すてみタックル"
"2-n75a","だいばくはつ"
"2-n75a","ずつき"
"2-n75a","ねむる"
"2-n75a","まもる"
"2-n75a","みがわり"
"2-n75a","あなをほる"
"2-n75a","からげんき"
"2-n75a","かわらわり"
"2-n75a","ちきゅうなげ"
"2-n75a","でんじは"
"2-n75a","どくどく"
"2-n75a","ほのおのパンチ"
"2-n75a","10まんボルト"
"2-n75a","かえんほうしゃ"
"2-n75a","かみなり"
"2-n75a","じしん"
"2-n75a","だいもんじ"
"2-n75a","ばかぢから"
"2-n76","たいあたり"
"2-n76","まるくなる"
"2-n76","メガトンパンチ"
"2-n76","すなかけ"
"2-n76","がまん"
"2-n76","いわおとし"
"2-n76","ステルスロック"
"2-n76","とっしん"
"2-n76","じばく"
"2-n76","いわなだれ"
"2-n76","じしん"
"2-n76","すてみタックル"
"2-n76","だいばくはつ"
"2-n76","ずつき"
"2-n76","ねむる"
"2-n76","まもる"
"2-n76","みがわり"
"2-n76","あなをほる"
"2-n76","からげんき"
"2-n76","かわらわり"
"2-n76","ちきゅうなげ"
"2-n76","かみなりパンチ"
"2-n76","どくどく"
"2-n76","ほのおのパンチ"
"2-n76","かえんほうしゃ"
"2-n76","だいもんじ"
"2-n76","はかいこうせん"
"2-n76","ばかぢから"
"2-n76a","たいあたり"
"2-n76a","まるくなる"
"2-n76a","メガトンパンチ"
"2-n76a","でんきショック"
"2-n76a","がまん"
"2-n76a","いわおとし"
"2-n76a","ステルスロック"
"2-n76a","とっしん"
"2-n76a","じばく"
"2-n76a","いわなだれ"
"2-n76a","かみなりパンチ"
"2-n76a","すてみタックル"
"2-n76a","だいばくはつ"
"2-n76a","ずつき"
"2-n76a","ねむる"
"2-n76a","まもる"
"2-n76a","みがわり"
"2-n76a","あなをほる"
"2-n76a","からげんき"
"2-n76a","かわらわり"
"2-n76a","ちきゅうなげ"
"2-n76a","でんじは"
"2-n76a","どくどく"
"2-n76a","ほのおのパンチ"
"2-n76a","10まんボルト"
"2-n76a","かえんほうしゃ"
"2-n76a","かみなり"
"2-n76a","じしん"
"2-n76a","だいもんじ"
"2-n76a","はかいこうせん"
"2-n76a","ばかぢから"
"2-n77","たいあたり"
"2-n77","なきごえ"
"2-n77","しっぽをふる"
"2-n77","ひのこ"
"2-n77","でんこうせっか"
"2-n77","にどげり"
"2-n77","ふみつけ"
"2-n77","ほのおのうず"
"2-n77","こうそくいどう"
"2-n77","だいもんじ"
"2-n77","とっしん"
"2-n77","フレアドライブ"
"2-n77","ずつき"
"2-n77","ねむる"
"2-n77","まもる"
"2-n77","みがわり"
"2-n77","リフレクター"
"2-n77","おにび"
"2-n77","からげんき"
"2-n77","アイアンテール"
"2-n77","どくどく"
"2-n77","かえんほうしゃ"
"2-n77","ソーラービーム"
"2-n78","みだれづき"
"2-n78","どくづき"
"2-n78","メガホーン"
"2-n78","なきごえ"
"2-n78","しっぽをふる"
"2-n78","ひのこ"
"2-n78","たいあたり"
"2-n78","つのドリル"
"2-n78","さいみんじゅつ"
"2-n78","でんこうせっか"
"2-n78","にどげり"
"2-n78","ふみつけ"
"2-n78","ほのおのうず"
"2-n78","こうそくいどう"
"2-n78","だいもんじ"
"2-n78","とっしん"
"2-n78","フレアドライブ"
"2-n78","ずつき"
"2-n78","ねむる"
"2-n78","まもる"
"2-n78","みがわり"
"2-n78","リフレクター"
"2-n78","おにび"
"2-n78","からげんき"
"2-n78","アイアンテール"
"2-n78","どくどく"
"2-n78","かえんほうしゃ"
"2-n78","ソーラービーム"
"2-n78","はかいこうせん"
"2-n78","ドリルライナー"
"2-n79","あくび"
"2-n79","たいあたり"
"2-n79","なきごえ"
"2-n79","みずでっぽう"
"2-n79","ねんりき"
"2-n79","かなしばり"
"2-n79","ねむる"
"2-n79","なみのり"
"2-n79","サイコキネシス"
"2-n79","ドわすれ"
"2-n79","ずつき"
"2-n79","テレポート"
"2-n79","ひかりのかべ"
"2-n79","まもる"
"2-n79","みがわり"
"2-n79","リフレクター"
"2-n79","あなをほる"
"2-n79","からげんき"
"2-n79","でんじは"
"2-n79","アイアンテール"
"2-n79","どくどく"
"2-n79","トライアタック"
"2-n79","ねっとう"
"2-n79","めいそう"
"2-n79","かえんほうしゃ"
"2-n79","じしん"
"2-n79","シャドーボール"
"2-n79","だいもんじ"
"2-n79","ふぶき"
"2-n79","れいとうビーム"
"2-n79","ネコにこばん"
"2-n79","ゆめくい"
"2-n80","からにこもる"
"2-n80","あくび"
"2-n80","たいあたり"
"2-n80","なきごえ"
"2-n80","みずでっぽう"
"2-n80","ふみつけ"
"2-n80","ねんりき"
"2-n80","かなしばり"
"2-n80","ねむる"
"2-n80","なみのり"
"2-n80","サイコキネシス"
"2-n80","ドわすれ"
"2-n80","ずつき"
"2-n80","テレポート"
"2-n80","ひかりのかべ"
"2-n80","まもる"
"2-n80","みがわり"
"2-n80","リフレクター"
"2-n80","あなをほる"
"2-n80","からげんき"
"2-n80","かわらわり"
"2-n80","ちきゅうなげ"
"2-n80","でんじは"
"2-n80","アイアンテール"
"2-n80","イカサマ"
"2-n80","どくどく"
"2-n80","トライアタック"
"2-n80","ねっとう"
"2-n80","めいそう"
"2-n80","れいとうパンチ"
"2-n80","かえんほうしゃ"
"2-n80","じしん"
"2-n80","シャドーボール"
"2-n80","だいもんじ"
"2-n80","はかいこうせん"
"2-n80","ふぶき"
"2-n80","れいとうビーム"
"2-n80","ネコにこばん"
"2-n80","ゆめくい"
"2-n80m","からにこもる"
"2-n80m","あくび"
"2-n80m","たいあたり"
"2-n80m","なきごえ"
"2-n80m","みずでっぽう"
"2-n80m","ふみつけ"
"2-n80m","ねんりき"
"2-n80m","かなしばり"
"2-n80m","ねむる"
"2-n80m","なみのり"
"2-n80m","サイコキネシス"
"2-n80m","ドわすれ"
"2-n80m","ずつき"
"2-n80m","テレポート"
"2-n80m","ひかりのかべ"
"2-n80m","まもる"
"2-n80m","みがわり"
"2-n80m","リフレクター"
"2-n80m","あなをほる"
"2-n80m","からげんき"
"2-n80m","かわらわり"
"2-n80m","ちきゅうなげ"
"2-n80m","でんじは"
"2-n80m","アイアンテール"
"2-n80m","イカサマ"
"2-n80m","どくどく"
"2-n80m","トライアタック"
"2-n80m","ねっとう"
"2-n80m","めいそう"
"2-n80m","れいとうパンチ"
"2-n80m","かえんほうしゃ"
"2-n80m","じしん"
"2-n80m","シャドーボール"
"2-n80m","だいもんじ"
"2-n80m","はかいこうせん"
"2-n80m","ふぶき"
"2-n80m","れいとうビーム"
"2-n80m","ネコにこばん"
"2-n80m","ゆめくい"
"2-n81","たいあたり"
"2-n81","ちょうおんぱ"
"2-n81","でんきショック"
"2-n81","でんじは"
"2-n81","ソニックブーム"
"2-n81","ひかりのかべ"
"2-n81","10まんボルト"
"2-n81","いやなおと"
"2-n81","ラスターカノン"
"2-n81","かみなり"
"2-n81","ずつき"
"2-n81","テレポート"
"2-n81","ねむる"
"2-n81","まもる"
"2-n81","みがわり"
"2-n81","リフレクター"
"2-n81","からげんき"
"2-n81","どくどく"
"2-n82","トライアタック"
"2-n82","たいあたり"
"2-n82","でんきショック"
"2-n82","ちょうおんぱ"
"2-n82","でんじは"
"2-n82","ソニックブーム"
"2-n82","ひかりのかべ"
"2-n82","10まんボルト"
"2-n82","いやなおと"
"2-n82","ラスターカノン"
"2-n82","かみなり"
"2-n82","ずつき"
"2-n82","テレポート"
"2-n82","ねむる"
"2-n82","まもる"
"2-n82","みがわり"
"2-n82","リフレクター"
"2-n82","からげんき"
"2-n82","どくどく"
"2-n82","はかいこうせん"
"2-n83","どくづき"
"2-n83","つつく"
"2-n83","すなかけ"
"2-n83","にらみつける"
"2-n83","オウムがえし"
"2-n83","でんこうせっか"
"2-n83","フェイント"
"2-n83","きあいだめ"
"2-n83","いあいぎり"
"2-n83","はっぱカッター"
"2-n83","みだれづき"
"2-n83","こうそくいどう"
"2-n83","きりさく"
"2-n83","エアスラッシュ"
"2-n83","つるぎのまい"
"2-n83","ゴッドバード"
"2-n83","ずつき"
"2-n83","てだすけ"
"2-n83","ねむる"
"2-n83","まもる"
"2-n83","みがわり"
"2-n83","リフレクター"
"2-n83","からげんき"
"2-n83","そらをとぶ"
"2-n83","とんぼがえり"
"2-n83","アイアンテール"
"2-n83","どくどく"
"2-n83","はねやすめ"
"2-n84","つつく"
"2-n84","なきごえ"
"2-n84","でんこうせっか"
"2-n84","いかり"
"2-n84","みだれづき"
"2-n84","こうそくいどう"
"2-n84","ドリルくちばし"
"2-n84","つるぎのまい"
"2-n84","とびげり"
"2-n84","あばれる"
"2-n84","ずつき"
"2-n84","ねむる"
"2-n84","まもる"
"2-n84","みがわり"
"2-n84","リフレクター"
"2-n84","からげんき"
"2-n84","そらをとぶ"
"2-n84","どくどく"
"2-n84","はねやすめ"
"2-n85","トライアタック"
"2-n85","つつく"
"2-n85","なきごえ"
"2-n85","でんこうせっか"
"2-n85","いかり"
"2-n85","オウムがえし"
"2-n85","ちょうおんぱ"
"2-n85","みだれづき"
"2-n85","こうそくいどう"
"2-n85","ドリルくちばし"
"2-n85","つるぎのまい"
"2-n85","とびげり"
"2-n85","あばれる"
"2-n85","ずつき"
"2-n85","ちょうはつ"
"2-n85","ねむる"
"2-n85","まもる"
"2-n85","みがわり"
"2-n85","リフレクター"
"2-n85","からげんき"
"2-n85","そらをとぶ"
"2-n85","どくどく"
"2-n85","はかいこうせん"
"2-n85","はねやすめ"
"2-n86","ずつき"
"2-n86","なきごえ"
"2-n86","アンコール"
"2-n86","アクアジェット"
"2-n86","こおりのつぶて"
"2-n86","ねむる"
"2-n86","オーロラビーム"
"2-n86","たきのぼり"
"2-n86","とっしん"
"2-n86","れいとうビーム"
"2-n86","すてみタックル"
"2-n86","てだすけ"
"2-n86","まもる"
"2-n86","みがわり"
"2-n86","からげんき"
"2-n86","アイアンテール"
"2-n86","どくどく"
"2-n86","なみのり"
"2-n86","ふぶき"
"2-n86","ネコにこばん"
"2-n86","ドリルライナー"
"2-n86","メガホーン"
"2-n87","ずつき"
"2-n87","なきごえ"
"2-n87","ねこだまし"
"2-n87","つのドリル"
"2-n87","アンコール"
"2-n87","アクアジェット"
"2-n87","こおりのつぶて"
"2-n87","ねむる"
"2-n87","オーロラビーム"
"2-n87","たきのぼり"
"2-n87","とっしん"
"2-n87","れいとうビーム"
"2-n87","すてみタックル"
"2-n87","てだすけ"
"2-n87","まもる"
"2-n87","みがわり"
"2-n87","からげんき"
"2-n87","アイアンテール"
"2-n87","どくどく"
"2-n87","なみのり"
"2-n87","はかいこうせん"
"2-n87","ふぶき"
"2-n87","ネコにこばん"
"2-n87","ドリルライナー"
"2-n87","メガホーン"
"2-n88","どくガス"
"2-n88","はたく"
"2-n88","かたくなる"
"2-n88","ちいさくなる"
"2-n88","かなしばり"
"2-n88","ヘドロこうげき"
"2-n88","いやなおと"
"2-n88","どくどく"
"2-n88","とける"
"2-n88","ヘドロばくだん"
"2-n88","ずつき"
"2-n88","ちょうはつ"
"2-n88","てだすけ"
"2-n88","ねむる"
"2-n88","まもる"
"2-n88","みがわり"
"2-n88","あなをほる"
"2-n88","からげんき"
"2-n88","いわなだれ"
"2-n88","かみなりパンチ"
"2-n88","どくづき"
"2-n88","ほのおのパンチ"
"2-n88","れいとうパンチ"
"2-n88","10まんボルト"
"2-n88","かえんほうしゃ"
"2-n88","かみなり"
"2-n88","じばく"
"2-n88","シャドーボール"
"2-n88","だいもんじ"
"2-n88","メガドレイン"
"2-n88a","はたく"
"2-n88a","どくガス"
"2-n88a","かたくなる"
"2-n88a","ちいさくなる"
"2-n88a","かなしばり"
"2-n88a","かみつく"
"2-n88a","いやなおと"
"2-n88a","かみくだく"
"2-n88a","とける"
"2-n88a","ヘドロばくだん"
"2-n88a","ずつき"
"2-n88a","ちょうはつ"
"2-n88a","てだすけ"
"2-n88a","ねむる"
"2-n88a","まもる"
"2-n88a","みがわり"
"2-n88a","あなをほる"
"2-n88a","からげんき"
"2-n88a","いわなだれ"
"2-n88a","かみなりパンチ"
"2-n88a","どくづき"
"2-n88a","どくどく"
"2-n88a","ほのおのパンチ"
"2-n88a","れいとうパンチ"
"2-n88a","かえんほうしゃ"
"2-n88a","じばく"
"2-n88a","シャドーボール"
"2-n88a","だいもんじ"
"2-n88a","メガドレイン"
"2-n89","どくガス"
"2-n89","はたく"
"2-n89","かたくなる"
"2-n89","くろいきり"
"2-n89","ムーンフォース"
"2-n89","ちいさくなる"
"2-n89","かなしばり"
"2-n89","ヘドロこうげき"
"2-n89","いやなおと"
"2-n89","どくどく"
"2-n89","とける"
"2-n89","ヘドロばくだん"
"2-n89","ずつき"
"2-n89","ちょうはつ"
"2-n89","てだすけ"
"2-n89","ねむる"
"2-n89","まもる"
"2-n89","みがわり"
"2-n89","あなをほる"
"2-n89","からげんき"
"2-n89","かわらわり"
"2-n89","あくのはどう"
"2-n89","いわなだれ"
"2-n89","かみなりパンチ"
"2-n89","どくづき"
"2-n89","ほのおのパンチ"
"2-n89","れいとうパンチ"
"2-n89","10まんボルト"
"2-n89","かえんほうしゃ"
"2-n89","かみなり"
"2-n89","じばく"
"2-n89","シャドーボール"
"2-n89","だいもんじ"
"2-n89","はかいこうせん"
"2-n89","メガドレイン"
"2-n89a","はたく"
"2-n89a","どくガス"
"2-n89a","かたくなる"
"2-n89a","くろいきり"
"2-n89a","ムーンフォース"
"2-n89a","ちいさくなる"
"2-n89a","かなしばり"
"2-n89a","かみつく"
"2-n89a","いやなおと"
"2-n89a","かみくだく"
